Category:,Bearing,,,,,,,,,,,,,,,,
Name,Type,Rolling element,Enclosure,Rolling rows,Cage,"Size, mm","Static load rating, N","Dynamic load rating, N","Limiting speed, 1/min",Standard,Manufacturer,Material,Wiki,Website,Website lang,Replacer,Image
7201107,Plain bearing,-,-,-,-,20x26x19.5,-,-,-,-,USSR,БрАЖМЦ 10-3-1.5,-,-,-,-,https://drive.google.com/open?id=152Y36Ad5ZmFM-N8yXvof2QE6Ou-EgSse
7201404,Plain bearing,-,-,-,-,-,-,-,-,-,USSR,БрАЖМЦ 10-3-1.5; АЛ-5,-,-,-,-,https://drive.google.com/open?id=1W0V27a99ZPQJxwV9br8vvl4a7dYkcUCd
407-1004058-A,Half-bearing,-,-,-,-,47.975-48.000 (diameter of con rod big end journal),-,-,-,-,USSR,-,-,-,-,-,https://drive.google.com/open?id=1joOXSX3Cr1SVO9nXxIxOc63fu7MSIueu
7201234-A,Plain bearing,-,-,-,-,21x23.5x25,-,-,-,-,USSR,БрОФ 10,-,-,-,-,https://drive.google.com/open?id=1t0PaB_YLDUiKh7d3Un3-uUZGA8kJMxxw
904700УС17,Roller bearing,Roller (no data),-,-,-,10x19x9,-,-,-,-,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=904700&mod=1,-,-,-,https://drive.google.com/open?id=1OAYR68x1Wd3zZ5HRC92XQohItwT73ZUv
Half-bearing 7205238/39,Half-bearing,-,-,-,-,-,-,-,-,-,USSR,Bronze,-,-,-,Roller 3x15.8 45 pcs kit,-
Roller 2.5x10 120 pcs kit,"Kit, Roller",Roller 2.5x10 (120),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Roller 3x15.8 45 pcs kit,"Kit, Roller",Roller 3x15.8 (45),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Roller 3x15.8 90 pcs kit,"Kit, Roller",Roller 3x15.8 (90),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3086304Л,Deepgroove bearing,Ball (no data),Open,2 rows,Solid brass cage,20x52x22.22,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=3086304&mod=1,-,-,5304; 3304; 3304B TVH; BMW 07119982468,https://drive.google.com/open?id=1WVwp97Bxo-Aj1lNRzxj3P_62-CB_RKkT
3304-BD-XL-TVH,Deepgroove bearing,Ball (no data),Open,2 rows,Solid polyamide snap cage,20x52x22.22,15900,24600,14700,-,FAG,-,https://medias.schaeffler.com/medias/en!hp.ec.br.pr/33..-BD*3304-BD-XL-TVH?pattern=3304-BD-XL-TVH,-,-,-,https://drive.google.com/open?id=1MHcHOSUhx-jMNCqaRXn4l1PC0dG5EF44
18,Deepgroove bearing,Ball (7),Open,Single row,Sheet metal cage,8x22x7,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=18&mod=1,-,-,608; 608-2RS; 608-ZZ,https://drive.google.com/open?id=1nWmLo4AgkcS6KlSKzQtydc4UaoCudVGI
110,Deepgroove bearing,Ball (13),Open,Single row,-,50x80x16,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=110&mod=1,-,-,6010,https://drive.google.com/open?id=14fsQZkxNf4Ha0hQkpiXjzhN8CZNktMlQ
200,Deepgroove bearing,Ball (6),Open,Single row,Sheet metal cage,10x30x9,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=200&mod=1,-,-,6200; 6200-2RS; 6200-ZZ,https://drive.google.com/open?id=1meYieTypCI4zEMHEZBsDEjbF38Oa-YIj
201,Deepgroove bearing,Ball (7),Open,Single row,Sheet metal cage,12x32x10,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=201&mod=1,-,-,6201; 6201-2RS; 6201-ZZ,https://drive.google.com/open?id=1Y7e-V_d5aLXe47mBI33HcreqklTWKqU4
203,Deepgroove bearing,Ball (no data),Sealed,Single row,-,17x40x12,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=203&mod=1,-,-,6203-2RS; 6203-ZZ,-
204,Deepgroove bearing,Ball (8),Open,Single row,Sheet metal cage,20x47x14,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=204&mod=1,-,-,6204,https://drive.google.com/open?id=1Sr-uKeBlSn_dI6khIqn6USUJRZOUBJ4U
205,Deepgroove bearing,Ball (9),Open,Single row,Sheet metal cage,25x52x15,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=205&mod=1,-,-,6205,https://drive.google.com/open?id=1mL_oDYTrCnfMugGTTAgsrLXPdMkHkiDe
206,Deepgroove bearing,Ball (9),Open,Single row,Cage,30x62x16,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=206&mod=1,-,-,6206,https://drive.google.com/open?id=1CDK-PTQns9cLnPpx6dEHb53CEFoIqRUk
207,Deepgroove bearing,Ball (9),Open,Single row,Sheet metal cage,35x72x17,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=207&mod=1,-,-,6207; 6207M; 32207 (For rear journal only),https://drive.google.com/open?id=1WvUsSoPy4zcL171qrZnVNiA910vsp33E
209,Deepgroove bearing,Ball (9),Open,Single row,Sheet metal cage,45x85x19,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=209&mod=1,-,-,6209,https://drive.google.com/open?id=10m9fbbEvPFjFQFJ7He91crgaCXlh9-4O
303,Deepgroove bearing,Ball (no data),Open,Single row,Sheet metal cage,17x47x14,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=303&mod=1,-,-,6303,https://drive.google.com/open?id=1suy8QXOX2pQ49wNHjMZmJxIyYIFxGo9U
304,Deepgroove bearing,Ball (no data),Open,Single row,Sheet metal cage,20x52x15,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=304&mod=1,-,-,6304,https://drive.google.com/open?id=1ZEaivTnskroDfnJoGXBALlsJsJ5qX75q
305,Deepgroove bearing,Ball D11.509 (7),Open,Single row,Sheet metal cage,25x62x17,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=305&mod=1,-,-,6305 TVH C3,https://aprom.by/eskiz/1.jpg
7204,Tapered roller bearing,Tapered roller (12),Open,Single row,Sheet metal cage,20x47x15.3,-,-,-,-,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=7204&mod=1,-,-,30204,https://drive.google.com/open?id=1jC8sjo2qVKWdBEI3qR5jIZuYowzjQs7I
12204,Cylindrical roller bearing,Roller 6.5x6.5 (11),Open,Single row,Solid brass cage,20x47x14,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=12204&mod=1,-,-,NF204; NJ204,https://drive.google.com/open?id=17SPztXM1oB4OKh7ZuBUtzP9y-A4mtm1W
32207,Roller bearing,Roller (13),Open,Single row,-,35x72x17,-,-,-,GOST 520-89,-,-,https://aprom.by/cgi-bin/boardauto.pl?&words=32207&mod=1,-,-,NU207,https://drive.google.com/open?id=1kvXVrnc30stSwLA5umSQtCXp_L78B7EV
42209,Cylindrical roller bearing,Roller (16),Open,Single row,Solid brass cage,45x85x19,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=42209&mod=1,-,-,NJ209,https://drive.google.com/open?id=1e8Eb9yD_cVl33xujfuRMpjDKaGc-TrU5
180503,Deepgroove bearing,Ball (7),Sealed,Single row,-,17x40x16,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=180503&mod=1,-,-,62203-ZZ; 62203-2RS; 6203-2RS (+ 4mm spacer); 6203-ZZ (+ 4mm spacer),https://drive.google.com/open?id=1EYPts2lO29BIDxs1WhhetnMPaZhQ7NC3
778707,Thrust bearing,Ball D5.556 (22),-,Single row,-,34x51x12.1,-,-,-,-,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=778707&mod=1,-,-,SSW055,https://drive.google.com/open?id=1c7KOleogSsboB3f264o-CMmfdekGrEWt
822907,Cylindrical roller bearing,7201209 (12),Open,Single row,7201208 (1),36x50x15,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=822907&mod=1,-,-,-,https://drive.google.com/open?id=1wopV8pFTWGGRGJiNF1lltSEZCEwsGinm
874901,Roller bearing,Roller (no data),Open,Single row,-,13x32x20,-,-,-,-,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=874901&mod=1,-,-,-,https://drive.google.com/open?id=1UZ40WRlEvncDU2dnjojH4UubaZdCzSJf
948066,Thrust bearing,Ball D5.556 (7),Open,Single row,-,6x22.7x5.5,-,-,-,-,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=948066&mod=1,-,-,AXK0619NF (+ 2 washers: AS 0619 h1 and AS 0619 h2.75),https://drive.google.com/open?id=1IuLuOw9Vyj47LePnVhNSEd40sJ3IrfDa
7000105,Deepgroove bearing,Ball (no data),Open,Single row,-,25x47x8,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=7000105&mod=1,-,-,16005,https://drive.google.com/open?id=136N20dv4-NcGH29uL4_KvB8QlRX5_2Wp
6207M,Deepgroove bearing,Ball (9),Open,Single row,Solid brass cage,35x72x17,-,-,-,-,SLF,-,-,https://www.dswaelzlager.de/Rillenkugellager-6207-M-SLF-Messingkaefig-35x72x17mm-Massivkaefig-aus-Messing-waelzkoerpergefuehrt,-,-,https://drive.google.com/open?id=1OwN20WFP0nHLUmBLa1QkfQn4D0AgfU_i
6305 TVH C3,Deepgroove bearing,Ball D11.509 (7),Open,Single row,Solid polyamide snap cage,25x62x17,-,-,-,-,SLF,-,-,https://www.dswaelzlager.de/Rillenkugellager-6305TVH-C3-SLF-25x62x17mm-,-,-,https://www.dswaelzlager.de/bilder/produkte/gross/Rillenkugellager-6305TVH-C3-SLF-25x62x17mm-.jpg
864708 ДМ,Cylindrical roller bearing,6601209 (18),Open,Single row,6601208 (1),40x50x17,-,-,-,GOST 520-89,USSR,-,https://aprom.by/cgi-bin/boardauto.pl?&words=864708&mod=1,-,-,K40x50x17,https://drive.google.com/open?id=1UyHoOg0QadU1YNSKjGqdKEqKvPVFjyzU
AXK0619NF,Thrust bearing,Roller (no data),Open,Single row,-,-,-,-,-,-,-,-,-,-,-,-,-
K40x50x17,Cylindrical roller bearing,Roller (18),Open,Single row,Cage,40x50x17,30200,39200,11500,DIN 5405-1,INA,-,https://medias.schaeffler.com/medias/en!hp.ec.br.pr/RNAO*RNAO40X50X17-XL?clrsb=1&,-,-,-,https://drive.google.com/open?id=1ysnupNxh7ZxgMHY_q0HRNmWL8_YLUSFl
SSW055,Tapered roller bearing,Tapered roller (no data),-,Single row,Sheet metal cage,34x51x12.1,-,-,-,-,-,-,-,-,-,-,https://www.mvh-shop.de/media/image/product/26867/lg/steering-head-bearing-ssw-055.jpg