Category:,Vehicle,,,,,,,,,,,,,,,,,,
Name,Class,Manufacturer,Production,"Max speed, km/h","Weight, kg","Fuel capacity, L",Engine,Gearbox,Generator,Final drive,Sidecar reduction drive,Chassis,Gasket,Wiki,Image,Manual,Parts catalog,Drawings,Status
M103,Motorcycle,MMVZ,1962-1964,75,-,9,-,-,-,-,-,-,-,-,-,-,-,-,deleted
Jupiter-4,Motorcycle,IZHMASH,1980-1985,120,-,18,-,-,-,-,-,-,-,-,-,-,-,-,deleted
R-75,Motorcycle,BMW,1941-1946,95,420,-,-,-,-,-,-,-,-,-,-,-,-,-,deleted
RT125,Motorcycle,DKW,1939-1965,90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,deleted
KS750,Motorcycle,Zundapp,1939-1948,95,420,23,-,-,-,-,-,-,-,-,https://drive.google.com/open?id=18fZpT9n_v0C7Wy-1AeFXI7h5snyYLMOG,-,-,-,deleted
M1A,Motorcycle,MMVZ,1951-?,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,deleted
M1M,Motorcycle,MMVZ,-,-,-,-,-,-,-,-,-,-,-,-,-,https://drive.google.com/open?id=1zgXLICqS7vbzKNXXJCs6auYj1WoxTwqO,-,-,deleted
ZAZ-965,Car,ZAZ,1960-1969,90,665,30,965-1000300,-,-,-,-,-,-,https://en.wikipedia.org/wiki/ZAZ_Zaporozhets#ZAZ-965,https://drive.google.com/open?id=1PRjsFDAZ6WmCOYrRqSScdpGqQMZ_37lH,-,-,-,deleted
К1-Б Киевлянин,Moped,KMZ,1946-1955,50,59,8,-,-,-,-,-,-,-,https://ru.wikipedia.org/wiki/%D0%9A-1%D0%91_%C2%AB%D0%9A%D0%B8%D0%B5%D0%B2%D0%BB%D1%8F%D0%BD%D0%B8%D0%BD%C2%BB,http://mopedmuseum.ru/wp-content/uploads/2016/09/1999-tm-01-1.jpg,https://drive.google.com/open?id=1KY2WPAs72k2jBANPxW39rqaF87zeR0Ip,-,-,deleted
Dnepr MT-10,Motorcycle,KMZ,1974-1976,105,335,20,MT-10 type,MT-804,G-424,K-750M type,-,K-750M type,-,-,https://drive.google.com/open?id=1uR4bYLi03IGvfInTUwDZqunxF-ozQkdc,-,https://drive.google.com/open?id=1qI2AgRO8PjScvGZb-Td08gH2mCeDseJK,-,active
Dnepr MT-9,Motorcycle,KMZ,1971-1976,105,350,20,MT-9 type,MT-804,G-414,K-750M type,-,K-750M type,-,-,https://drive.google.com/open?id=1LjltFoTVfUcPzYlOj6I6mgIxif7PyOZu,https://drive.google.com/open?id=1jTIqOyrBl9Zcet3CBxnF-qMWbbh4iuHQ,https://drive.google.com/open?id=1qI2AgRO8PjScvGZb-Td08gH2mCeDseJK,-,active
Dnepr-11,Motorcycle,KMZ,1985-2008,100,325,19,MT-10-32,KMZ-8.155 type,G-424,K-750M type,-,MT-10-36 type,-,-,https://drive.google.com/open?id=10bUaW7vDBGltHDw78mEoaDtVj3Ra4Quw,https://drive.google.com/open?id=1cG1xh3kS6Q4C6dgvotXgOJLkK-i217v3,https://drive.google.com/open?id=1MhZ98Teqg9r_9J7RmZTV0Oew0VsLj5jJ,-,active
K-650 Dnepr,Motorcycle,KMZ,1968-1971,105,350,20,MT-8,6204,G-414,K-750M type,-,K-750M type,-,-,https://drive.google.com/open?id=1ehBLXZoyyjOMa5xYlrGCiPPx2Q9o60zL,https://drive.google.com/open?id=1EPbELE2HOXrDJpCGXX92I-4gahPnVMXz,-,-,active
K-750,Motorcycle,KMZ,1958-1964,95,342,20,K-750 type,7204,G-11A,K-750 type,-,K-750 type,M-72N gasket kit,-,https://drive.google.com/open?id=10mOHp5AyqcTum0-udfqhHiYrtCbK5SzO,https://drive.google.com/open?id=1BeXCSWny-5KJ4XveOK2sX4QPCsE6zlN2,https://drive.google.com/open?id=1nwZn5BhFQS_ItL-guqj9nGlWNU4RCG4m,-,active
K-750M,Motorcycle,KMZ,1963-1970,95,350,20,K-750M type,6204,G-414,K-750M type,-,K-750M type,K-750M gasket kit,-,https://drive.google.com/open?id=1X8XZVgaUdANuSVFdl71-0QJtgwjQsN_K,https://drive.google.com/open?id=1ualPQ5YjvkTCeoglq5aFa3WWO8B-zLHa,https://drive.google.com/open?id=1WIJLBAzHryPKWgSD2XZOS1N_sa5TtdWB,-,active
K-750V,Motorcycle,KMZ,1958-1964,95,342,20,K-750 type,7204,G-11A,K-750 type,-,K-750 type,-,-,https://drive.google.com/open?id=1troz-_4KUVizVspS6z7dy4fCff3trTKO,https://drive.google.com/open?id=1fRVBgS9jD3lXYFEyu5mEn1D4DRoOnFdf,https://drive.google.com/open?id=1EgrMZZbitYEgwTqzMSy5uhKpVPoLQnT3,-,active
M-66 Ural-3 ,Motorcycle,IMZ,1973-1976,105,315,19,M-66 type,6204,G-414,M-63 type,-,M-66 type,M-66 gasket kit,-,https://drive.google.com/open?id=1wNSgg8UB-QLtvejFzsNXcD5o_l0NKazf,-,-,-,active
M-72N,Motorcycle,KMZ,1957-1958,95,350,22,M-72 type,7204,G-11A,M-72 type,-,M-72N type,M-72N gasket kit,-,https://drive.google.com/open?id=1K4Kk87P_8k-LoUag9y0ohJMzVgrj8wuT,https://drive.google.com/open?id=1OmmiQK1L2-5rK-bYg4NfrVaoscdk6gl3,-,-,active
MV-650,Motorcycle,KMZ,1976-1986,95,355,19,MT-10 type,MT-804,G-424,MB-750M type,KMZ type,MV-650 type,-,-,https://drive.google.com/open?id=1wc3BmZ4nNV_Pc-JSx_jXTh25vC0l2I8f,-,-,-,active
MV-650M,Motorcycle,KMZ,1986-?,95,355,19,MT-10-36 type,MT-804,G-424,MB-750M type,KMZ type,MV-650 type,-,-,https://drive.google.com/open?id=1wc3BmZ4nNV_Pc-JSx_jXTh25vC0l2I8f,https://drive.google.com/open?id=1XjvH8KVgCWB4tcFLsBHNILb6ScfEZ00J,-,-,active
Ural M-67,Motorcycle,IMZ,1973-1976,105,330,19,M-67 type,IMZ-8.101-04001,G-424,M-63 type,-,M-67 type,-,-,https://drive.google.com/open?id=10hUTKUKFk1ghM-lAyHnh_uC0rfPW-xHa,-,-,-,active
ТД-5,Draisine,Калужский завод транспортного машиностроения,-,50,342,-,M-72 type,-,-,-,-,-,-,-,https://drive.google.com/open?id=1AeVVQkbLUA6ZqMDF2r6N3hTxfh2VN2Ko,-,-,-,active
MV-750,Motorcycle,KMZ,1964-1973,95,355,20,K-750 type,7204,G-414,MB-750 type,KMZ type,MV-750 type,-,http://www.bikerwiki.ru/%D0%9C%D0%92-750,https://drive.google.com/open?id=1olke5C-GCDgjIr3zoRXioat0siB-jl0v,https://drive.google.com/open?id=1QAwX1xM8M3_bcvIv4vle4kxhpiA3zQyr,https://drive.google.com/open?id=14n0-Pm1INs9Pzsit24ITw_xGKP9IG7jJ,-,active
MV-750M,Motorcycle,KMZ,1973-1976,95,355,19,K-750M type,MT-804,G-414,MB-750M type,KMZ type,MV-750M type,-,http://www.bikerwiki.ru/%D0%9C%D0%92-750%D0%9C,https://drive.google.com/open?id=10klG9_pvxqnu7DSfKAUGNpRwr3ws_uF8,-,-,-,active
Dnepr MT-10-36,Motorcycle,KMZ,1976-1984,105,335,20,MT-10-36 type,MT-804,G-424,K-750M type,-,K-750M type,-,http://www.bikerwiki.ru/%D0%9C%D0%A2-10-36,https://drive.google.com/open?id=118Rcb6MIeF3ObLxtRJ998h0NUAbFRwxD,https://drive.google.com/open?id=1hfn_JMddN6hwq4-9gH--OR6gaCA4xzo8,-,-,active
Dnepr-12,Motorcycle,KMZ,1977-1986,95,355,19,K-750M type,MT-804,G-414,MB-750M type,KMZ type,MV-750M type,-,http://www.bikerwiki.ru/%D0%9C%D0%A2-12,https://drive.google.com/open?id=1mAPDZr2eL9ZiohMQHP4pCJZwbQz2VJQm,-,-,-,active
Dnepr-16,Motorcycle,KMZ,1986-2008,95,355,19,MT-10-32,KMZ-8.155 type,G-424,MB-750M type,KMZ type,MV-650 type,-,http://www.bikerwiki.ru/%D0%9C%D0%A2-16,https://drive.google.com/open?id=1c1R2kUjzFmbu6awk3x2vOt2TUhicJtu2,-,https://drive.google.com/open?id=1MhZ98Teqg9r_9J7RmZTV0Oew0VsLj5jJ,-,active
BK 350 Early,Motorcycle,DKW-IFA,1952-1956,115,142,-,BK 350,-,-,-,-,-,-,https://de.wikipedia.org/wiki/MZ_BK_350,https://drive.google.com/open?id=1NpxDvT-QGVinqYIc0u4kD3UnYXxZ1XoD,-,-,-,active
M-72,Motorcycle,IMZ,1941-1957,95,350,22,M-72 type,7204,G-11A,M-72 type,-,M-72 type,M-72 gasket kit,https://en.wikipedia.org/wiki/Dnepr_M-72,https://drive.google.com/open?id=1n58xF-YIUHR7nlK1y6bb7K6KUTCjCWkK,https://drive.google.com/open?id=12q_y-yRheyZQdugJkW5Wl1j9mGat71gF,https://drive.google.com/open?id=10Cx-MBueF525RBolipti03mQ13WAy7Ub,https://drive.google.com/open?id=199AeVyvLmzvrIWaYzhmWAeLW-3R0_xZg,active
M-72M,Motorcycle,IMZ,1955-1960,95,350,22,M-72 type,7204,G-11A,M-72 type,-,M-72M type,M-72M gasket kit,https://en.wikipedia.org/wiki/Dnepr_M-72,https://drive.google.com/open?id=1TrgNImPIwNdGOkUJcrazsGjQn4LQJfWF,-,-,-,active
M-61 Irbit ,Motorcycle,IMZ,1959-1963,95,360,22,M-61 type,7204,G-11A,M-72 type,-,M-72M type,M-61 gasket kit,https://ru.wikipedia.org/wiki/%D0%98%D0%9C%D0%97_%D0%9C-61,https://drive.google.com/open?id=1Glqg01C8ez-XV0KyBa1Ff_LFZX1obHEa,-,-,-,active
M-63 Ural-2,Motorcycle,IMZ,1963-1980,95,320,19,M-62 type,6204,G-414,M-63 type,-,M-63 type,M-63 gasket kit,https://ru.wikipedia.org/wiki/%D0%98%D0%9C%D0%97_%D0%9C-63,https://drive.google.com/open?id=1pOh8HTVSROXMiHGmlnAViQ5cNIaDqxVn,https://drive.google.com/open?id=1LI7zEegUoS06ZbimhaH0_MehrSWTL2r7,-,-,active
M-62 Ural,Motorcycle,IMZ,1961-1965,95,340,22,M-62 type,6204 M-62 type,G-414,M-62 type,-,M-62 type,M-61 gasket kit,https://ru.wikipedia.org/wiki/%D0%A3%D1%80%D0%B0%D0%BB_%D0%9C-62,https://drive.google.com/open?id=1bF8qmdBuSd5SbsAQR88ztkJFo3skBpo3,-,-,-,active
Ural M-67-36,Motorcycle,IMZ,1976-1974,105,330,19,M-67-36 type,IMZ-8.101-04001,G-424,M-63 type,-,M-67 type,-,https://ru.wikipedia.org/wiki/%D0%A3%D1%80%D0%B0%D0%BB_%D0%9C-67-36,https://drive.google.com/open?id=1HjNfNCIcWrZJ-ZCwo9BOfSZArt0BldwA,-,https://drive.google.com/open?id=1SLkSumyg0CxVS5R1sM1Tys1jeaKwykE6,-,active